"ï\èÕçÄñ⁄","ê¢ë—ãÊï™ÅiîNéüÅ|ìÒêlà»è„ÇÃê¢ë—Åj","ínàÊãÊï™","éûä‘é≤ÅiîNéüÅj","/ïiñ⁄ï™óﬁÅi27îNâ¸íËÅj","1.1.1 ïƒÅy1kgÅz","1.1.2 ÉpÉìÅy1gÅz","120 êHÉpÉìÅy1gÅz","129 ëºÇÃÉpÉìÅy1gÅz","1.1.3 ñÀóﬁÅy1gÅz","130 ê∂Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","131 ä£Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","134 ÉXÉpÉQÉbÉeÉBÅy1gÅz","133 íÜâÿñÀÅy1gÅz","135 ÉJÉbÉvñÀÅy1gÅz","132 ë¶ê»ñÀÅy1gÅz","139 ëºÇÃñÀóﬁÅy1gÅz","1.1.4 ëºÇÃçíóﬁÅy1gÅz","140 è¨îûï≤Åy1gÅz","150 Ç‡ÇøÅy1gÅz","160 ëºÇÃçíóﬁÇÃÇªÇÃëºÅy1gÅz","1.2.1 ê∂ëNãõâÓÅy1gÅz","170-189 ëNãõÅy1gÅz","170 Ç‹ÇÆÇÎÅy1gÅz","172 Ç†Ç∂Åy1gÅz","173 Ç¢ÇÌÇµÅy1gÅz","174 Ç©Ç¬Ç®Åy1gÅz","175 Ç©ÇÍÇ¢Åy1gÅz","176 Ç≥ÇØÅy1gÅz","177 Ç≥ÇŒÅy1gÅz","178 Ç≥ÇÒÇ‹Åy1gÅz","180 ÇΩÇ¢Åy1gÅz","181 Ç‘ÇËÅy1gÅz","182 Ç¢Ç©Åy1gÅz","183 ÇΩÇ±Åy1gÅz","185 Ç¶Ç—Åy1gÅz","186 Ç©Ç…Åy1gÅz","189 ëºÇÃëNãõÅy1gÅz","187 Ç≥ÇµÇ›ê∑çáÇÌÇπÅy1gÅz","190-194 äLóﬁÅy1gÅz","190 Ç†Ç≥ÇËÅy1gÅz","192 ÇµÇ∂Ç›Åy1gÅz","191 Ç©Ç´(äL)Åy1gÅz","194 ÇŸÇΩÇƒäLÅy1gÅz","193 ëºÇÃäLÅy1gÅz","1.2.2 âñä±ãõâÓÅy1gÅz","195 âñÇ≥ÇØÅy1gÅz","196 ÇΩÇÁÇ±Åy1gÅz","197 ÇµÇÁÇ∑ä±ÇµÅy1gÅz","198 ä±ÇµÇ†Ç∂Åy1gÅz","202 ëºÇÃâñä±ãõâÓÅy1gÅz","203 ógÇ∞Ç©Ç‹Ç⁄Ç±Åy1gÅz","204 ÇøÇ≠ÇÌÅy1gÅz","210 Ç©Ç¬Ç®êﬂÅEçÌÇËêﬂÅy1gÅz","213 ãõâÓÇÃí–ï®Åy1gÅz","1.3.1 ê∂ëNì˜Åy1gÅz","220 ãçì˜Åy1gÅz","221 ìÿì˜Åy1gÅz","222 å{ì˜Åy1gÅz","22X çáÇ¢Ç—Ç´ì˜Åy1gÅz","224 ëºÇÃê∂ëNì˜Åy1gÅz","225 ÉnÉÄÅy1gÅz","226 É\Å[ÉZÅ[ÉWÅy1gÅz","227 ÉxÅ[ÉRÉìÅy1gÅz","1.4.1 ãçì˚Åy1lÅz","231 ï≤É~ÉãÉNÅy1gÅz","233 ÉoÉ^Å[Åy1gÅz","234 É`Å[ÉYÅy1gÅz","1.4.3 óëÅy1gÅz","1.5.1 ê∂ëNñÏçÿÅy1gÅz","240-249 ótåsçÿÅy1gÅz","240 ÉLÉÉÉxÉcÅy1gÅz","241 ÇŸÇ§ÇÍÇÒÇªÇ§Åy1gÅz","242 ÇÕÇ≠Ç≥Ç¢Åy1gÅz","243 ÇÀÇ¨Åy1gÅz","244 ÉåÉ^ÉXÅy1gÅz","247 ÉuÉçÉbÉRÉäÅ[Åy1gÅz","245 Ç‡Ç‚ÇµÅy1gÅz","249 ëºÇÃótåsçÿÅy1gÅz","250-259,25X ç™çÿÅy1gÅz","250 Ç≥Ç¬Ç‹Ç¢Ç‡Åy1gÅz","251 Ç∂Ç·Ç™Ç¢Ç‡Åy1gÅz","252 Ç≥Ç∆Ç¢Ç‡Åy1gÅz","253 ÇæÇ¢Ç±ÇÒÅy1gÅz","254 Ç…ÇÒÇ∂ÇÒÅy1gÅz","255 Ç≤Ç⁄Ç§Åy1gÅz","256 ÇΩÇ‹ÇÀÇ¨Åy1gÅz","258 ÇÍÇÒÇ±ÇÒÅy1gÅz","25X ÇΩÇØÇÃÇ±Åy1gÅz","259 ëºÇÃç™çÿÅy1gÅz","260-269,26B,26X ëºÇÃñÏçÿÅy1gÅz","260 Ç≥Ç‚Ç‹ÇﬂÅy1gÅz","261 Ç©Ç⁄ÇøÇ·Åy1gÅz","262 Ç´Ç„Ç§ÇËÅy1gÅz","263 Ç»Ç∑Åy1gÅz","264 ÉgÉ}ÉgÅy1gÅz","265 ÉsÅ[É}ÉìÅy1gÅz","266 ê∂ÇµÇ¢ÇΩÇØÅy1gÅz","26B ÇµÇﬂÇ∂Åy1gÅz","26X Ç¶ÇÃÇ´ÇΩÇØÅy1gÅz","267 ëºÇÃÇ´ÇÃÇ±(2014îNÇ‹Ç≈ÇÕ26B,26XÇä‹Çﬁ)Åy1gÅz","269 ëºÇÃñÏçÿÇÃÇªÇÃëºÅy1gÅz","274 ä±ÇµÇµÇ¢ÇΩÇØÅy1gÅz","277 ÇÌÇ©ÇﬂÅy1gÅz","278 Ç±ÇÒÇ‘Åy1gÅz","280 ì§ïÖÅy1íöÅz","291 î~ä±ÇµÅy1gÅz","292 ÇæÇ¢Ç±ÇÒí–Åy1gÅz","293 ÇÕÇ≠Ç≥Ç¢í–Åy1gÅz","295 Ç±ÇÒÇ‘Ç¬Ç≠ÇæéœÅy1gÅz","1.6.1 ê∂ëNâ ï®Åy1gÅz","300 ÇËÇÒÇ≤Åy1gÅz","301 Ç›Ç©ÇÒÅy1gÅz","314 ÉOÉåÅ[ÉvÉtÉãÅ[ÉcÅy1gÅz","315 ÉIÉåÉìÉWÅy1gÅz","304 ëºÇÃäπÇ´Ç¬óﬁÅy1gÅz","305 óúÅy1gÅz","306 Ç‘Ç«Ç§Åy1gÅz","307 ä`Åy1gÅz","308 ìçÅy1gÅz","309 Ç∑Ç¢Ç©Åy1gÅz","310 ÉÅÉçÉìÅy1gÅz","311 Ç¢ÇøÇ≤Åy1gÅz","312 ÉoÉiÉiÅy1gÅz","316 ÉLÉEÉCÉtÉãÅ[ÉcÅy1gÅz","313 ëºÇÃâ ï®Åy1gÅz","1.7.1 ñ˚éâÅy1gÅz","320 êHópñ˚Åy1gÅz","321 É}Å[ÉKÉäÉìÅy1gÅz","322 êHâñÅy1gÅz","323 ÇµÇÂÇ§ñ˚Åy1mlÅz","324 Ç›ÇªÅy1gÅz","325 çªìúÅy1gÅz","327 ê|Åy1mlÅz","328 É\Å[ÉXÅy1mlÅz","329 ÉPÉ`ÉÉÉbÉvÅy1gÅz","330 É}ÉàÉlÅ[ÉYÅEÉ}ÉàÉlÅ[ÉYïóí≤ñ°óøÅy1gÅz","332 ÉhÉåÉbÉVÉìÉOÅy1mlÅz","331 ÉWÉÉÉÄÅy1gÅz","333 ÉJÉåÅ[ÉãÉEÅy1gÅz","350 ÇπÇÒÇ◊Ç¢","346 ÉrÉXÉPÉbÉg","361 í≤óùÉpÉì","365 ÉTÉâÉ_","366 ÉRÉçÉbÉP","367 ÉJÉcÉåÉc","1.10.1 íÉóﬁ","380 óŒíÉÅy1gÅz","381 çgíÉÅy1gÅz","383 ëºÇÃíÉótÅy1gÅz","382 ÉRÅ[ÉqÅ[Åy1gÅz","3X1 ê¥éÅy1mlÅz","3X3 èƒíëÅy1mlÅz","3X4 ÉrÅ[ÉãÅy1lÅz","3X5 ÉEÉCÉXÉLÅ[Åy1mlÅz","3X9 ÉèÉCÉìÅy1mlÅz","3X7 î≠ñAéÅEÉrÅ[ÉãïóÉAÉãÉRÅ[Éãà˘óøÅy1lÅz","3X8 É`ÉÖÅ[ÉnÉCÅEÉJÉNÉeÉãÅy1mlÅz","400 ñØâcâ∆í¿Åy1èÙÅz","403 åˆâcâ∆í¿Åy1èÙÅz","404 ããó^èZëÓâ∆í¿Åy1èÙÅz","420 èÙë÷Ç¶Åy1èÙÅz","3.1 ìdãCë„Åy1kWhÅz","43X ê[ñÈìdóÕìdãCë„Åy1kWhÅz","430 ëºÇÃìdãCë„Åy1kWhÅz","432 ÉvÉçÉpÉìÉKÉXÅy1Çç3Åz","433 ìîñ˚Åy1lÅz","45X ìdéqÉåÉìÉWÅy1ë‰Åz","451 êÜéñópìdãCäÌãÔÅy1ë‰Åz","453 ìdãCó‚ë†å…Åy1ë‰Åz","455 ìdãCë|èúã@Åy1ë‰Åz","456 ìdãCêÙëÛã@Åy1ë‰Åz","470 ÉGÉAÉRÉìÉfÉBÉVÉáÉiÅy1ë‰Åz","472 ÉXÉgÅ[ÉuÅEâ∑ïóÉqÅ[É^Å[Åy1ë‰Åz","480 ÇΩÇÒÇ∑Åy1å¬Åz","483 êHäÌåÀíIÅy1å¬Åz","500 ÉxÉbÉhÅy1ë‰Åz","501 ïzícÅy1ñáÅz","505 ï~ïzÅy1ñáÅz","510 íÉÇÌÇÒÅEéMÅEî´Åy1å¬Åz","515 ìÁÅEÇ‚Ç©ÇÒÅy1å¬Åz","552 ïwêlópíÖï®Åy1ñáÅz","554 ïwêlópë—Åy1ñ{Åz","560 îwçLïûÅy1íÖÅz","561 íjéqópè„íÖÅy1íÖÅz","562 íjéqópÉYÉ{ÉìÅy1ñ{Åz","563 íjéqópÉRÅ[ÉgÅy1íÖÅz","565 íjéqópäwçZêßïûÅy1íÖÅz","570 ïwêlïûÅy1íÖÅz","574 ïwêlópè„íÖÅy1íÖÅz","571 ÉXÉJÅ[ÉgÅy1ñáÅz","572 ïwêlópÉXÉâÉbÉNÉXÅy1ñ{Åz","573 ïwêlópÉRÅ[ÉgÅy1íÖÅz","575 èóéqópäwçZêßïûÅy1íÖÅz","580 éqãüïûÅy1íÖÅz","582 ì˚éôïûÅy1íÖÅz","590 ÉèÉCÉVÉÉÉcÅy1ñáÅz","591 ëºÇÃíjéqópÉVÉÉÉcÅy1ñáÅz","592 íjéqópÉZÅ[É^Å[Åy1ñáÅz","593 ÉuÉâÉEÉXÅy1ñáÅz","594 ëºÇÃïwêlópÉVÉÉÉcÅy1ñáÅz","595 ïwêlópÉZÅ[É^Å[Åy1ñáÅz","596 éqãüópÉVÉÉÉcÅy1ñáÅz","597 éqãüópÉZÅ[É^Å[Åy1ñáÅz","650 ñXéqÅy1å¬Åz","651 ÉlÉNÉ^ÉCÅy1ñ{Åz","653 éËë‹Åy1ëgÅz","654 íjéqópåCâ∫Åy1ë´Åz","655 ïwêlópÉXÉgÉbÉLÉìÉOÅy1ë´Åz","656 ïwêlópÉ\ÉbÉNÉXÅy1ë´Åz","657 éqãüópåCâ∫Åy1ë´Åz","675 â^ìÆåCÅy1ë´Åz","679 ÉTÉìÉ_ÉãÅy1ë´Åz","670 íjéqåCÅy1ë´Åz","672 ïwêlåCÅy1ë´Åz","676 éqãüåCÅy1ë´Åz","740 é©ìÆé‘çwì¸Åy1ë‰Åz","750 ÉKÉ\ÉäÉìÅy1lÅz","764 ëºÇÃí êMã@äÌ","801 ÉeÉåÉrÅy1ë‰Åz","803 ågë—å^âπäyÅEâfëúópã@äÌÅy1ë‰Åz","813 ÉrÉfÉIÉåÉRÅ[É_Å[ÅEÉvÉåÉCÉÑÅ[Åy1ë‰Åz","811 ÉrÉfÉIÉJÉÅÉâÅy1ë‰Åz","836 ÉeÉåÉrÉQÅ[ÉÄã@Åy1ë‰Åz","891 óùîØóøÅy1âÒÅz","892 ÉpÅ[É}ÉlÉìÉgë„Åy1âÒÅz","894 ÉJÉbÉgë„Åy1âÒÅz","920 éPÅy1ñ{Åz","924 ÉnÉìÉhÉoÉbÉOÅy1å¬Åz","925 í äwópÇ©ÇŒÇÒÅy1å¬Åz","926 ó∑çsópÇ©ÇŒÇÒÅy1å¬Åz"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","23100 ñºå√âÆés","2014îN","","69.01","46262","21562","22269","34369","10379","3827","3002","9139","2884","3126","690","9708","2153","3179","3262","25029","22922","2557","543","671","614","583","2288","997","1503","316","2074","1706","693","1352","636","4074","1466","2098","934","175","530","394","192","6871","864","700","464","654","4167","***","***","310","***","41066","6569","18467","13205","2061","1110","3076","5464","1212","83.91","479","536","3269","27396","171598","59492","16456","3362","8513","5716","5973","4038","6191","8357","61815","3671","10811","2231","12548","7332","1609","16303","1396","622","4394","49623","2563","4659","6461","4817","13709","2739","1354","***","***","6793","7667","91","785","499","69.57","606","1739","546","436","84667","11646","13480","1278","2062","4285","3100","2234","3877","1991","6754","3067","2630","17146","2755","5250","10814","9496","1429","1476","5535","5178","4564","1716","1314","1743","2400","2315","1197","1348","***","***","***","***","***","***","***","1197","264","1377","2721","7722","9633","27.47","1017","3127","25.37","***","21.270","0.000","4.087","0.231","5109.303","134.380","4974.923","7.119","74.940","0.094","0.254","0.069","0.133","0.130","0.095","0.065","0.018","0.000","0.066","0.307","0.514","2.695","1.189","0.010","0.047","0.189","0.284","1.151","0.066","0.025","0.776","0.644","0.623","2.308","0.322","0.107","4.254","0.494","0.595","2.916","0.453","1.450","5.408","1.929","2.029","0.222","0.992","0.239","1.506","5.098","2.509","6.141","2.485","1.391","0.667","0.794","1.967","0.453","0.068","411.457","***","0.064","0.010","0.064","0.018","0.055","2.020","0.703","1.871","0.863","0.619","0.056","0.105"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","24201 í√és","2018îN","","57.47","39640","15569","21079","33936","11012","4356","2886","6590","3448","2608","626","8684","2053","2152","4150","24991","22830","2285","1115","981","1071","275","2756","970","1328","315","2545","1127","508","1588","203","4154","1811","2207","872","203","626","330","137","7308","1981","421","537","499","3967","***","***","233","***","45849","8254","17937","16496","2296","1151","2363","6283","1424","79.67","934","533","3022","34394","166001","55522","17065","2822","7607","4260","5392","3689","5498","7310","60162","3333","9013","1398","12041","7957","1547","15390","1345","767","3807","50786","1300","4775","6596","3861","14386","2642","1698","3130","3153","2426","7012","67","1009","211","81.75","785","1823","402","571","80537","8456","12794","399","888","2667","5221","2411","3039","629","2573","1983","3224","21609","3323","6372","8412","7719","700","1134","5355","7149","4070","3152","1384","1661","2524","1820","1242","1237","***","***","***","***","***","***","***","1407","122","1298","2348","6748","9659","20.47","1261","1952","19.50","7584","11.460","0.402","4.736","0.170","4848.446","307.871","4540.575","42.858","130.586","0.068","0.282","0.043","0.081","0.104","0.156","0.130","0.022","0.021","0.040","0.248","0.225","4.774","1.174","0.021","0.000","0.076","0.134","0.972","0.041","0.012","0.582","0.240","0.596","2.127","0.193","0.011","4.316","0.910","0.239","2.605","0.395","0.717","3.411","1.681","1.627","0.160","0.725","0.108","1.521","5.032","1.139","5.785","1.415","1.544","0.617","0.533","1.331","0.408","0.036","628.987","***","0.043","0.011","0.044","0.011","0.046","2.102","0.364","2.186","0.605","0.422","0.023","0.119"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","24201 í√és","2017îN","","59.25","48882","19611","25374","34448","11562","3077","2664","7955","3589","2481","654","9438","2435","2467","4337","24914","23303","2778","979","843","687","401","2050","866","1031","473","2517","1039","706","1673","499","4032","1771","1563","921","162","300","191","117","6909","1580","449","482","690","3882","***","***","263","***","48968","7251","20489","17706","2771","1213","2294","5628","1311","78.15","117","534","2915","34500","159178","59167","18350","2481","8558","3654","4681","4207","6145","6733","55507","2188","9244","1110","12851","8074","1439","15037","1315","493","4377","45952","1261","4558","6074","4191","12283","2647","1495","2886","2995","1858","5925","62","729","269","70.42","637","1248","723","550","66818","8447","9377","505","860","3649","3013","1360","2911","851","2503","2084","2461","20562","2053","4599","8722","7865","892","1217","3740","5089","4310","1549","1336","1823","2699","2050","1198","1550","***","***","***","***","***","***","***","1348","164","1760","2357","3770","6375","15.37","603","1323","14.77","5619","17.154","0.000","2.650","0.000","5090.825","385.802","4705.023","54.941","121.729","0.020","0.353","0.020","0.108","0.061","0.119","0.091","0.050","0.010","0.024","0.274","0.260","2.665","1.323","0.000","0.009","0.145","0.087","1.113","0.046","0.042","0.862","0.590","0.678","2.548","0.232","0.138","4.546","0.456","0.356","2.775","0.420","0.732","5.210","1.847","2.766","0.183","0.687","0.158","1.174","5.028","1.453","7.240","3.100","1.925","0.883","0.450","1.353","0.506","0.035","634.725","***","0.068","0.000","0.024","0.011","0.114","1.724","0.563","2.006","0.927","0.393","0.054","0.087"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","24201 í√és","2016îN","","68.18","49011","20234","23978","33411","11394","4170","2505","8731","2809","1862","573","8932","2467","2418","3660","24369","22191","2429","989","863","1265","391","1835","869","1341","447","2307","1348","716","1643","265","3770","1635","2173","947","107","346","290","249","7557","1771","385","513","717","4351","***","***","268","***","46818","8185","17062","16611","2474","946","2296","4954","1442","74.55","612","477","2709","30575","149592","48277","14483","2341","6484","3675","4905","3417","5758","7276","56579","3328","8091","1510","11217","6902","1397","18093","1027","702","4654","42848","1041","4195","6579","4007","10066","2217","1537","3224","3300","1492","5289","64","693","317","78.34","687","1647","575","531","75299","10661","9522","322","1328","3887","8627","1776","2314","866","3955","1239","2753","22093","2496","5201","9270","8173","1129","1233","4872","4485","5294","2214","1345","1599","2561","2341","1303","1478","***","***","***","***","***","***","***","1083","212","1068","2464","8050","4701","14.15","1396","1847","18.44","3007","17.151","0.000","1.545","0.000","5137.752","263.827","4873.925","47.815","134.453","0.074","0.303","0.066","0.089","0.119","0.057","0.144","0.011","0.023","0.033","0.437","0.239","3.395","1.107","0.024","0.012","0.052","0.122","0.978","0.091","0.043","0.626","0.208","0.636","2.367","0.258","0.021","3.841","0.747","0.365","2.533","0.314","0.879","3.966","2.047","2.622","0.174","0.556","0.130","1.574","5.339","1.662","5.563","2.849","2.095","0.617","0.507","1.348","0.687","0.045","714.274","***","0.032","0.000","0.000","0.000","0.044","1.850","0.536","2.213","0.932","0.462","0.053","0.032"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","24201 í√és","2015îN","","75.73","45340","18761","22988","30796","10633","1982","2828","8789","2811","2437","662","8287","2244","2735","2829","29970","27942","2913","1480","934","1403","450","1985","997","1349","501","2644","1828","720","1878","1735","4485","1782","2022","997","146","421","365","112","7360","1384","511","404","556","4519","***","***","333","***","44656","7181","16872","16611","2196","673","2878","5464","1024","77.86","531","417","2740","32114","143453","47716","14800","2454","7339","3485","5399","2678","5371","5356","52419","2587","9207","1254","9885","7728","1503","15005","937","722","3682","43814","1416","3725","5817","3478","11310","2138","1650","2865","3158","1761","6176","64","653","332","69.09","1281","1620","472","522","65730","10942","10937","585","831","2530","3927","1426","2853","854","2420","2035","2204","18232","1821","3444","10109","9343","1013","1317","5877","4640","4996","1489","1561","1719","2581","2115","982","1349","***","***","***","***","***","***","***","830","101","1488","2077","6315","5697","12.84","783","1131","21.24","3882","17.749","2.968","1.131","0.407","5051.774","334.064","4717.710","54.890","129.299","0.055","0.290","0.066","0.120","0.055","0.098","0.076","0.000","0.011","0.023","0.234","0.316","3.349","0.768","0.022","0.011","0.092","0.141","1.217","0.023","0.055","0.534","0.245","0.409","1.867","0.184","0.011","3.851","0.495","0.545","2.745","0.478","0.600","3.371","1.310","1.692","0.158","0.864","0.197","1.745","5.872","1.410","5.835","2.441","1.543","0.818","0.574","1.455","0.565","0.064","634.288","***","0.055","0.010","0.000","0.010","0.024","1.879","0.585","2.030","1.098","0.390","0.055","0.076"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","24201 í√és","2014îN","","62.69","44895","19151","22567","37685","10882","4326","3475","8485","3538","2947","687","9050","2827","2845","2675","31790","29321","3355","1387","1126","1264","633","2263","1440","1636","513","2767","2245","704","1705","732","5321","2111","2505","992","146","670","336","179","8124","1401","545","341","585","5155","***","***","285","***","46193","8446","17321","17011","2082","1158","3446","5146","1319","79.10","177","444","2805","33832","169766","60332","16485","2908","9909","3932","5610","3293","6508","7550","61005","1895","9128","1460","12208","8258","2061","15998","1123","627","4948","46440","1655","3436","6237","4057","11307","2899","1821","***","***","9194","5234","42","697","233","74.72","698","2061","631","596","82351","10352","11848","359","1416","6480","7656","2671","2849","1069","4915","3454","2979","19674","1915","3992","9651","8288","1328","1344","7707","5493","4756","1786","1461","1792","2608","1925","1325","1521","***","***","***","***","***","***","***","2079","241","1555","2702","8280","7057","22.19","974","1551","23.18","***","15.290","0.000","7.565","0.011","4941.530","323.121","4618.409","39.886","168.980","0.045","0.435","0.091","0.161","0.104","0.101","0.139","0.037","0.025","0.069","0.356","0.607","2.790","1.271","0.011","0.011","0.091","0.175","1.112","0.077","0.023","0.652","0.362","0.686","2.123","0.245","0.011","3.901","0.489","0.239","2.708","0.468","1.215","4.008","1.591","1.500","0.129","0.880","0.109","1.647","6.012","2.705","5.738","2.832","1.513","0.780","0.558","1.582","0.620","0.046","684.939","***","0.047","0.022","0.069","0.022","0.044","1.575","0.656","2.415","0.668","0.450","0.035","0.136"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","25201 ëÂí√és","2018îN","","72.66","53263","22235","25413","40027","15607","3904","2872","9459","3817","2744","690","11030","2762","2684","4729","28826","27121","1129","1296","909","1117","1190","2923","1235","1663","1279","2978","1197","534","1736","366","6065","1413","1700","596","140","513","240","185","7228","1688","839","592","572","3636","***","***","184","***","55611","9523","20652","18777","2976","1606","3300","5009","1670","77.30","344","693","3605","34894","196392","68857","20395","4173","11384","4274","7692","5128","7551","9971","68855","3190","11130","1845","14342","9325","1495","18909","1331","1153","5924","58177","1936","5584","8132","5284","15603","3162","1896","3317","2543","3030","7012","32","706","442","86.57","581","1204","933","1183","79964","11508","12895","476","1709","6252","2683","1957","2713","1256","2848","1147","2081","22972","2664","4486","9118","7997","1138","1435","5814","4036","6004","1742","2065","1670","2218","2773","1073","1355","***","***","***","***","***","***","***","916","145","1505","2784","6558","8281","25.05","1308","3646","31.69","8250","20.231","2.392","2.899","0.071","4775.636","237.443","4538.193","8.690","122.518","0.054","0.393","0.084","0.128","0.114","0.111","0.136","0.036","0.023","0.010","0.266","0.486","3.013","0.973","0.018","0.010","0.202","0.171","1.189","0.107","0.040","0.456","0.216","0.428","2.242","0.324","0.065","3.045","0.119","0.524","2.252","0.305","1.128","3.309","1.275","1.615","0.118","0.821","0.132","1.293","6.480","1.709","5.820","1.959","1.470","0.616","0.717","0.973","0.435","0.000","379.582","***","0.062","0.000","0.040","0.000","0.012","2.499","0.463","2.744","0.798","0.321","0.063","0.021"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","25201 ëÂí√és","2017îN","","65.97","60119","23363","29158","38793","12469","3815","3010","9629","3095","3086","803","12582","3213","3006","5312","25241","23210","1335","867","896","800","1599","2712","989","605","851","2285","1031","668","1658","657","4808","1246","2038","756","171","499","321","274","8836","1595","1019","678","566","5014","***","***","348","***","48096","8252","17964","17705","3098","892","3105","5784","1431","89.87","227","554","3811","35040","184952","66929","18898","3453","10470","4516","6686","4001","6457","9760","65026","3052","10974","1857","13578","8730","1659","18128","1003","818","4179","53889","2202","5511","7492","5382","13321","3349","1585","3363","3142","2646","5162","36","779","241","82.66","894","1496","961","980","71001","13727","10460","887","1458","6188","3015","1264","2027","982","2698","2115","1745","19217","2030","3944","10341","9346","1299","1036","4933","4233","4683","1950","1520","1880","3077","2387","1453","1306","***","***","***","***","***","***","***","1221","251","1202","2835","9057","6990","23.88","2034","1469","25.58","7605","14.228","1.303","3.267","0.000","4972.910","210.368","4762.542","3.001","165.672","0.044","0.486","0.041","0.094","0.066","0.139","0.162","0.022","0.000","0.010","0.289","0.314","2.885","0.931","0.000","0.020","0.089","0.146","1.281","0.042","0.045","0.533","0.189","0.521","1.870","0.198","0.043","2.568","0.291","0.656","2.454","0.470","1.181","3.727","1.630","1.516","0.105","0.858","0.170","1.790","5.663","1.551","5.794","1.775","1.576","0.534","0.689","1.305","0.368","0.041","477.060","***","0.053","0.012","0.010","0.000","0.023","2.070","0.358","2.802","0.796","0.407","0.033","0.125"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","25201 ëÂí√és","2016îN","","68.60","53423","22941","23536","30183","10868","2142","2697","9034","2908","2351","409","10712","3937","2210","4468","27913","25738","1331","1440","739","743","1178","2624","1117","1274","647","2535","1569","734","1308","599","5315","1940","2129","832","418","429","276","169","8791","1499","978","640","616","4941","***","***","215","***","48486","9164","17752","18056","2189","1248","3301","5275","1550","91.82","196","574","3722","30843","177266","64023","20565","3353","8286","3943","6591","3852","6724","10072","61498","2377","10360","1477","13282","8593","1456","18863","1005","673","4931","51265","1714","4903","7193","5072","11963","3373","1789","3187","2974","2628","6062","61","715","309","75.17","652","1365","792","1029","72943","13398","10536","666","1845","3857","3346","1959","3664","1188","3502","1225","1597","18262","1993","3975","10283","9391","969","1692","5918","5045","4470","2114","1431","1748","2440","2737","1432","1377","***","***","***","***","***","***","***","1191","277","1009","3435","7592","7868","23.54","700","5102","17.24","4937","12.722","0.000","2.053","0.255","5157.847","116.949","5040.898","1.059","108.193","0.069","0.332","0.077","0.138","0.065","0.138","0.132","0.000","0.021","0.021","0.241","0.233","2.680","0.871","0.011","0.021","0.256","0.177","1.064","0.101","0.056","0.547","0.289","0.503","2.143","0.335","0.014","2.584","0.600","0.611","3.375","0.453","1.040","3.901","1.708","1.536","0.180","0.727","0.153","1.602","5.619","2.570","5.776","1.711","1.418","0.657","0.536","1.700","0.448","0.065","423.684","***","0.052","0.010","0.071","0.031","0.020","2.504","0.715","2.774","0.804","0.474","0.065","0.106"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","25201 ëÂí√és","2015îN","","69.19","53230","23446","22986","33110","11275","3292","3052","8134","2660","2511","637","8809","3003","1898","3960","27141","25078","1385","1228","907","1039","1119","2483","1055","1349","885","2023","1724","830","1390","501","5044","1742","2061","795","472","357","289","143","7729","1199","783","661","606","4492","***","***","272","***","42331","8179","16627","15062","1965","986","3192","4853","1345","89.50","206","533","2972","27074","167954","56243","16912","3616","8555","3975","5626","4342","5488","9192","61859","2323","11506","1289","12671","9002","1804","17908","984","745","4532","48285","1659","4663","6868","4570","11742","3214","1894","3089","2857","2528","4762","37","550","195","75.13","393","1041","760","631","68292","8719","10909","1193","1772","4973","2660","2031","2156","1067","2199","2215","2331","18198","1913","3366","7546","6362","1283","1265","5973","4018","4754","1390","1547","1794","2205","2233","1225","1482","***","***","***","***","***","***","***","1059","241","1618","3034","7242","6815","25.24","573","3672","21.12","6087","17.288","0.000","1.143","0.000","4751.729","146.629","4605.100","3.849","112.989","0.010","0.298","0.063","0.136","0.021","0.095","0.088","0.010","0.000","0.021","0.344","0.255","1.996","0.887","0.055","0.044","0.234","0.154","0.846","0.054","0.043","0.968","0.329","0.522","2.147","0.208","0.021","4.205","0.350","0.577","2.867","0.473","1.029","4.531","1.934","2.452","0.153","0.785","0.205","1.563","5.392","2.277","7.490","2.591","1.735","0.437","0.645","1.558","0.377","0.063","441.294","***","0.022","0.010","0.031","0.010","0.043","1.840","0.429","2.362","0.963","0.587","0.063","0.063"
